[MID_REGEX]	mid-|middle-

[YEAR_REGEX_1]	[1-2][0-9]{3}
[YEAR_REGEX_2]	'[0-9]{2}

[MONTH_REGEX]	(?<!\S)(?:January)(?!\S)|Januarys|January's|(?<!\S)(?:February)(?!\S)|Februarys|February's|(?<!\S)(?:March)(?!\S)|Marchs|March's|(?<!\S)(?:April)(?!\S)|Aprils|April's|(?<!\S)(?:May)(?!\S)|Mays|May's|(?<!\S)(?:June)(?!\S)|Junes|June's|(?<!\S)(?:July)(?!\S)|Julys|July's|(?<!\S)(?:August)(?!\S)|Augusts|August's|(?<!\S)(?:September)(?!\S)|Septembers|September's|(?<!\S)(?:October)(?!\S)|Octobers|October's|(?<!\S)(?:November)(?!\S)|Novembers|November's|(?<!\S)(?:December)(?!\S)|Decembers|December's
[MONTH_ABBR_REGEX]	(?<!\S)Jan(?!\S)|(?<!\S)Jan(?:'s|\.)(?!\S)|(?<!\S)Feb(?!\S)|(?<!\S)Feb(?:'s|\.)(?!\S)|(?<!\S)Mar(?!\S)|(?<!\S)Mar(?:'s|\.)(?!\S)|(?<!\S)Apr(?!\S)|(?<!\S)Apr(?:'s|\.)(?!\S)|(?<!\S)May(?!\S)|(?<!\S)May(?:'s|\.)(?!\S)|(?<!\S)Jun(?!\S)|(?<!\S)Jun(?:'s|\.)(?!\S)|(?<!\S)Jul(?!\S)|(?<!\S)Jul(?:'s|\.)(?!\S)|(?<!\S)Aug(?!\S)|(?<!\S)Aug(?:'s|\.)(?!\S)|(?<!\S)Sept(?!\S)|(?<!\S)Sept(?:'s|\.)(?!\S)|(?<!\S)Oct(?!\S)|(?<!\S)Oct(?:'s|\.)(?!\S)|(?<!\S)Nov(?!\S)|(?<!\S)Nov(?:'s|\.)(?!\S)|(?<!\S)Dec(?!\S)|(?<!\S)Dec(?:'s|\.)(?!\S)

[WEEK_REGEX]	mondays?('s)?|tuesdays?('s)?|wednesdays?('s)?|thursdays?('s)?|fridays?('s)?|saturdays?('s)?|sundays?('s)?
[WEEK_ABBR_REGEX]	(?<!\S)mon(?:\.?|s?)(?!\S)|(?<!\S)tue(?:s?|\.?)(?!\S)|(?<!\S)wed(?:\.?|s?)(?!\S)|(?<!\S)thur(?:s?|\.?)(?!\S)|(?<!\S)fri(?:\.?|s?)(?!\S)|(?<!\S)sat(?:\.?|s?)(?!\S)|(?<!\S)sun(?:\.?|s?)(?!\S)

[BASIC_NUMBER_REGEX_1]	one|two|three|four|five|six|seven|eight|nine|tens?|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety|hundreds?|thousands?
[BASIC_NUMBER_REGEX_2]	(twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety)-(one|two|three|four|five|six|seven|eight|nine)

[DIGIT_REGEX_1]	\d+

[ORDINAL_REGEX_1]	(?i)[2-9]?1st|[2-9]?2nd|[2-9]?3rd|[4-9]th|1[0-9]th|[2-9]0th|[2-9][4-9]th|100+th|zeroth|first|second|third|fourth|fifth|sixth|seventh|eighth|ninth|tenth|eleventh|twelfth|twentieth|thirteenth|fourteenth|fifteenth|sixteenth|seventeenth|eighteenth|nineteenth|hundredth|thousandth
[ORDINAL_REGEX_2]	(twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety)-(first|second|third|fourth|fifth|sixth|seventh|eighth|ninth)

[INARTICLE_REGEX]	(?<!\S)(?:a|an)(?!\S)

[DATE_REGEX_1]	(?:[1-9]|[0-3][0-9])[-/\.](?:[1-9]|[0-3][0-9])[-/\.][1-2][0-9]{3}
[DATE_REGEX_2]	[12][0-9]{3}[-/\.](?:0?[1-9]|1[0-2])[-/\.][0-3][0-9]
[DATE_REGEX_3]	[1-9]{2}[-/\.](?:0?[1-9]|1[0-2])[-/\.][0-3][0-9]

[TIME_REGEX_1]	[0-2]?[0-9]:[0-5]?[0-9]
[TIME_REGEX_2]	[0-2]?[0-9]:[0-5]?[0-9]:[0-5]?[0-9]

[TIME_ZONE_REGEX]	GMT|DST|BST|EST|UTC|SGT

[HALFDAY_REGEX_1]	(?<!\S)a\.?m\.?(?!\S)|(?<!\S)p\.?m\.?(?!\S)

[ERA_REGEX]	(?<!\S)a\.?d\.?(?!\S)|(?<!\S)b\.?c\.?(?!\S)

[DECADE_REGEX]	twenties|thirties|forties|fifties|sixties|seventies|eighties|nineties|(19)?00s|(19)?10s|(19)?20s|(19)?30s|(19)?40s|(19)?50s|(19)?60s|(19)?70s|(19)?80s|(19)?90s

[TIME_UNIT_REGEX]	decade('?s)?|year('?s)?|yr('?s)?|quarter('?s)?|month('?s)?|(?<!\S)mo('?s)?(?!\S)|day('?s)?|hour('?s)?|hr('?s)?|minute('?s)?|(?<!\S)min('?s)?(?!\S)|second('?s)?|(?<!\S)sec('?s)?(?!\S)|millisecond('?s)?|millisec('?s)?|week('?s)?|wk('?s)?|fortnight('?s)?|century('?s)?|centuries|millennia|millennium('?s)?|millenia|millenium('?s)?|weekend('?s)?|wkend('?s)?|weekday('?s)?|wkday('?s)

[PERIOD_REGEX]	centennially|yearly|annually|hourly|nightly|daily|weekly|monthly|quarterly

