paragraph,paragraphIndex,section
"Paul Durham (born September 9, 1968) is an American musician and producer, a solo singer-songwriter and the lead singer of rock bands Black Lab, Stray Palace, and Cake or Death. He is the writer of two Billboard charting songs, ""Wash it Away"" and ""Time Ago"" from Black Lab's Geffen Records debut, Your Body Above Me, and is represented by EMI Music Publishing and Secret Road Music.
",0,N/A
"== Discography ==
",1,== Discography ==
"=== Albums ===
",2,== Discography == | === Albums ===
"1997: Your Body Above Me
",3,== Discography == | === Albums ===
"2003: I Feel Fine
",4,== Discography == | === Albums ===
"2004: Ten Million Years - Songs from the Nineteen Nineties
",5,== Discography == | === Albums ===
"2005: See the Sun
",6,== Discography == | === Albums ===
"2006: Cake or Death
",7,== Discography == | === Albums ===
"2006: Your Body Above Me - The Directors Cut
",8,== Discography == | === Albums ===
"2007: Passion Leaves a Trace
",9,== Discography == | === Albums ===
"2007: Technologie
",10,== Discography == | === Albums ===
"2008: Mirror Ball Associates: Covers, Vol. 1
",11,== Discography == | === Albums ===
"2009: Stray Palace EP
",12,== Discography == | === Albums ===
"2010: Two Strangers
",13,== Discography == | === Albums ===
"2011: Stray Palace - The Diamond EP
",14,== Discography == | === Albums ===
"2012: Best of the MP3 of the Month Club
",15,== Discography == | === Albums ===
"2014: A Raven has my Heart
",16,== Discography == | === Albums ===
"2015: Live Acoustic from the Mercury Lounge
",17,== Discography == | === Albums ===
"2016: A New World
",18,== Discography == | === Albums ===
"=== Soundtracks and licenses ===
",19,== Discography == | === Soundtracks and licenses ===
"Spider-Man: ""Learn to Crawl""
",20,== Discography == | === Soundtracks and licenses ===
"House M.D. (Season 07 Episode 16): ""This Night""
",21,== Discography == | === Soundtracks and licenses ===
"Pretty Little Liars: ""Say Goodbye""
",22,== Discography == | === Soundtracks and licenses ===
"Blade: Trinity: ""This Blood""
",23,== Discography == | === Soundtracks and licenses ===
"Buffy the Vampire Slayer: ""Keep Myself Awake""
",24,== Discography == | === Soundtracks and licenses ===
"Can't Hardly Wait: ""Tell Me What to Say""
",25,== Discography == | === Soundtracks and licenses ===
"The Covenant: ""River of Joy"" (trailer)
",26,== Discography == | === Soundtracks and licenses ===
"Lovewrecked: ""Broken Heart"", ""Weightless"", ""Perfect Girl"" and ""Lonely Boy""
",27,== Discography == | === Soundtracks and licenses ===
"Permanent Midnight: ""Horses""
",28,== Discography == | === Soundtracks and licenses ===
"The Shield: ""This Night"" (Season 6 promo)
",29,== Discography == | === Soundtracks and licenses ===
"Varsity Blues:""Black Eye""
",30,== Discography == | === Soundtracks and licenses ===
"The Benchwarmers: ""Good""
",31,== Discography == | === Soundtracks and licenses ===
"Waiting for Forever: ""Mine Again"" (trailer)
",32,== Discography == | === Soundtracks and licenses ===
"Numb3rs: ""Good""
",33,== Discography == | === Soundtracks and licenses ===
"Six Degrees: ""Rise""
",34,== Discography == | === Soundtracks and licenses ===
"Flashpoint: ""Weightless""
",35,== Discography == | === Soundtracks and licenses ===
"=== Compilation appearances ===
",36,== Discography == | === Compilation appearances ===
"""Your Ghost"" on Hot Hands: A Tribute to Throwing Muses & Kristin Hersh (Kuma-chan Records, 2003)
",37,== Discography == | === Compilation appearances ===
